street_name,city_district
Abovská,Barca
Adamova,Krásna
Adlerova,Dargovských hrdinov
Agátová,Košická Nová Ves
Alejová,Juh
Alešovo nábrežie,Sever
Alšavská,Vyšné Opátske
Alvinczyho,Sever
Alvinczyho,Staré Mesto
Alžbetina,Staré Mesto
Americká trieda,Sídlisko Ťahanovce
Amurská,Nad jazerom
Andraščíkova,Barca
Aničkin park,Západ
Aténska,Sídlisko Ťahanovce
Atletická,Sever
Austrálska trieda,Sídlisko Ťahanovce
Ázijská trieda,Sídlisko Ťahanovce
Azovská,Nad jazerom
Bačíkova,Staré Mesto
Bahýľova,Barca
Bajzova,Staré Mesto
Baltická,Nad jazerom
Banícka,Sever
Baničova,Krásna
Bankov,Sever
Barčianska,Barca
Barčianska,Juh
Bardejovská,Západ
Baštová,Staré Mesto
Bašťovanského,Dargovských hrdinov
Bauerova,Sídlisko KVP
Bazalková,Šebastovce
Bazová,Vyšné Opátske
Bažantia,Vyšné Opátske
Bedľová ulica,Lorinčík
Belanská,Staré Mesto
Belehradská,Sídlisko Ťahanovce
Bellova,Staré Mesto
Benadova,Dargovských hrdinov
Bencúrova,Staré Mesto
Benediktínska,Krásna
Beniakova,Krásna
Benkova,Krásna
Berlínska,Sídlisko Ťahanovce
Bernatovská,Krásna
Bernolákova,Západ
Berzeviczyho,Barca
Beskydská,Lorinčík
Betliarska,Pereš
Bezručova,Krásna
Bežecká,Sever
Biela,Staré Mesto
Bielocerkevská,Dargovských hrdinov
Bielohorská ulica,Západ
Bielych albatrosov,Barca
Blatná,Západ
Blesková,Juh
Bocatiova,Staré Mesto
Bočiarska,Šaca
Bočná,Staré Mesto
Borievková,Vyšné Opátske
Borodáčova,Barca
Borovicová,Šaca
Bosákova,Staré Mesto
Bottova,Staré Mesto
Branisková,Staré Mesto
Bratislavská,Západ
Brečtanová,Západ
Brestová,Košická Nová Ves
Breznianska,Západ
Brezová,Juh
Brigádnická,Západ
Brnenská,Západ
Brodná,Džungľa
Bronzová,Barca
Bruselská,Sídlisko Ťahanovce
Brusnicová,Ťahanovce
Budanová,Kavečany
Budapeštianska,Sídlisko Ťahanovce
Budovateľská,Šaca
Buková,Košická Nová Ves
Bukovecká,Nad jazerom
Bukureštská,Sídlisko Ťahanovce
Bulharská,Juh
Buzinská,Šaca
Buzulucká,Dargovských hrdinov
Bystrická,Pereš
Cédrová ulica,Vyšné Opátske
Cesta do Hanisky,Šaca
Cesta na Jahodnú,Sever
Cesta pod Hradovou,Sever
Cezmínová,Vyšné Opátske
Cikkerova ulica,Sídlisko KVP
Cimborkova,Sever
Cínová,Barca
Cintorínska,Juh
Cirbusovej,Barca
Clementisova,Dargovských hrdinov
Cottbuská,Sídlisko KVP
Cyklistická,Sever
Cyprusová,Sever
Czambelova,Staré Mesto
Čajakova,Staré Mesto
Čajkovského,Staré Mesto
Čapajevova,Západ
Čárskeho,Sever
Čechovova,Krásna
Čerešňová,Košická Nová Ves
Čergovská,Lorinčík
Čermeľská cesta,Sever
Čermeľské prielohy,Sever
Čermeľské údolie,Sever
Červený breh,Sever
Červený rak,Juh
Česká,Sever
Československého odboja,Západ
Československej armády,Staré Mesto
Čičky-majer,Západ
Čiernomorská,Nad jazerom
Čingovská,Nad jazerom
Čínska,Sídlisko Ťahanovce
Čkalovova,Barca
Člnková,Džungľa
Čordákova,Sídlisko KVP
Dargovská,Staré Mesto
Ďatelinová,Šebastovce
Dénešova,Sídlisko KVP
Detvianska,Sever
Diamantová,Západ
Dneperská,Nad jazerom
Dobšinského,Sever
Domčeková,Juh
Dominikánske námestie,Staré Mesto
Donská,Nad jazerom
Dopravná,Sídlisko Ťahanovce
Dr. Kostlivého,Staré Mesto
Drabova,Sídlisko KVP
Drevný trh,Staré Mesto
Drieňová,Dargovských hrdinov
Drocárov park,Sídlisko KVP
Drozdia,Vyšné Opátske
Družicová,Nad jazerom
Družstevná,Sever
Dubová,Vyšné Opátske
Dúbravská,Šaca
Dúhová,Juh
Dulová ulica,Lorinčík
Ďumbierska,Sever
Dunajská,Juh
Dvorkinova,Dargovských hrdinov
Edisonova,Krásna
Európska trieda,Sídlisko Ťahanovce
Exnárova,Dargovských hrdinov
Fábryho,Dargovských hrdinov
Fakľová,Sever
Fándlyho,Barca
Fatranská,Západ
Fejova,Juh
Feketeova pažiť,Krásna
Feldov park,Staré Mesto
Festivalové námestie,Staré Mesto
Festivalové námestie,Sever
Fialková,Západ
Fibichova,Juh
Fiľakovská,Západ
Floriánska,Staré Mesto
Franckova,Juh
Františkánska,Staré Mesto
Furčianska,Košická Nová Ves
Gagarinovo námestie,Nad jazerom
Galaktická,Nad jazerom
Galgovecká,Juh
Garbiarska,Staré Mesto
Gaštanová,Juh
Gavlovičova,Barca
Gazdovská,Kavečany
Gelnická,Pereš
Gemerská,Juh
Gerlachovská,Sever
Goetheho,Krásna
Gogoľova,Sever
Goldírova,Krásna
Golianova,Krásna
Gorkého,Staré Mesto
Gorovecká,Kavečany
Grešákova,Staré Mesto
Grófska ulica,Lorinčík
Gudernova,Západ
Haburská,Pereš
Hájnická,Vyšné Opátske
Hájska ulica,Lorinčík
Hanojská,Sídlisko Ťahanovce
Harčarova,Krásna
Harmančeková,Šebastovce
Harmincova,Krásna
Havanská,Sídlisko Ťahanovce
Haviarska,Staré Mesto
Havlíčkova,Sever
Hečkova,Barca
Hellova,Západ
Helsinská,Sídlisko Ťahanovce
Hemerkova,Sídlisko KVP
Herlianska,Košická Nová Ves
Heydukova,Sever
Hlavná,Staré Mesto
Hlavné námestie,Staré Mesto
Hlinkova,Sever
Hlivová,Lorinčík
Hlohová,Vyšné Opátske
Hodonínska,Západ
Hollého,Juh
Holubyho,Juh
Horná,Krásna
Hornádska,Džungľa
Horolezecká,Sever
Horovova,Barca
Hrabová,Vyšné Opátske
Hradbová,Staré Mesto
Hraničná,Barca
Hrbová,Sever
Hrebendova,Luník IX
Hríbová ulica,Lorinčík
Hrnčiarska,Staré Mesto
Hroncova,Sever
Hronská,Západ
Humenská,Západ
Huncovská,Sever
Hurbanova,Sever
Husárska,Staré Mesto
Husárska,Západ
Húskova,Sídlisko KVP
Hutnícka,Staré Mesto
Hviezdoslavova,Staré Mesto
Hvozdíkov park,Staré Mesto
Chalupkova,Sever
Charkovská,Dargovských hrdinov
Chmeľníky,Myslava
Chrastie,Sever
Chrómová,Barca
Idanská,Západ
Inovecká ulica,Západ
Inžinierska,Západ
Ipeľská,Západ
Irkutská,Nad jazerom
Jabloňová,Šaca
Jačmenná,Vyšné Opátske
Jahodová,Sever
Jakobyho,Staré Mesto
Jaltská,Dargovských hrdinov
Jána Pavla II,Sídlisko KVP
Janigova,Sídlisko KVP
Janitorova,Barca
Jánošíkova,Juh
Jantárová,Juh
Jantárové námestie,Západ
Jarabinová,Vyšné Opátske
Jarková,Šaca
Jarmočná,Juh
Jarná,Staré Mesto
Jaseňová,Košická Nová Ves
Jasovská,Pereš
Jasovská,Lorinčík
Jasuschova,Sídlisko KVP
Javorová,Juh
Jazdecká,Sever
Jazerná,Juh
Jazmínová,Západ
Jazvečia,Ťahanovce
Jedlíkova,Západ
Jedľová,Sever
Jegorovovo námestie,Dargovských hrdinov
Jelenia,Vyšné Opátske
Jelšavská,Pereš
Jelšová,Vyšné Opátske
Jenisejská,Nad jazerom
Jesenná,Staré Mesto
Jesenského,Staré Mesto
Jihlavská,Západ
Jilemnického,Staré Mesto
Jiskrova,Staré Mesto
Juhoslovanská,Sídlisko Ťahanovce
Junácka,Sever
Južná trieda,Juh
Južné nábrežie,Vyšné Opátske
K ihrisku,Kavečany
K lesu,Krásna
K letisku,Barca
K majeru,Krásna
Kadlubská,Kavečany
Kalinčiakova,Juh
Kalinovská,Dargovských hrdinov
Kameničná,Poľov
Kamenná,Šaca
Kapustná,Barca
Karlovarská,Západ
Karmelitánska ulica,Lorinčík
Karpatská,Staré Mesto
Kasárenské námestie,Staré Mesto
Kaspická,Nad jazerom
Kaštieľna,Šaca
Katkin park,Západ
Kavečianska cesta,Sever
Keldišova,Krásna
Kertésova,Krásna
Kežmarská,Západ
Kisdyho,Sever
Kladenská,Krásna
Klimkovičova,Sídlisko KVP
Klinčeková,Vyšné Opátske
Kmeťova,Staré Mesto
Komenského,Sever
Komenského,Staré Mesto
Komenského park,Sever
Končistá,Sever
Konopná,Krásna
Konvalinková,Západ
Kopečná,Kavečany
Kórejská,Juh
Korýtková,Džungľa
Kosatcová,Vyšné Opátske
Kostolianska cesta,Sever
Kostolná,Sever
Kostrova,Barca
Košťova,Juh
Kováčska,Staré Mesto
Kovaľská,Poľov
Kozáková ulica,Lorinčík
Kpt. Jaroša,Dargovských hrdinov
Kpt. Nálepku,Staré Mesto
Krajná,Krásna
Krakovská,Juh
Králičia,Vyšné Opátske
Krasiňského,Juh
Krásnohorská,Pereš
Krátka,Barca
Krčméryho,Luník IX
Kremnická,Západ
Krivá,Juh
Križinova,Krásna
Križovatka Furmanec,Lorinčík
Krmanova,Staré Mesto
Krompašská,Pereš
Krosnianska,Dargovských hrdinov
Krupinská,Sever
Ku Bangortu,Myslava
Ku Gardu,Poľov
Ku hájovni,Myslava
Ku mlynu,Šaca
Ku potoku,Myslava
Ku štrkovisku,Krásna
Kubíková,Barca
Kukučínova,Juh
Kukuričná,Vyšné Opátske
Kupeckého,Juh
Kurská,Dargovských hrdinov
Kustrova,Sever
Kuzmányho,Staré Mesto
Kvetná,Šaca
Kysucká,Západ
Laborecká,Západ
Lackova,Krásna
Ladožská,Nad jazerom
Ľanová,Barca
Lechkého ulica,Sídlisko KVP
Lermontovova,Staré Mesto
Lesná,Sever
Lesnícka,Západ
Letecká,Sever
Letná,Sever
Letná,Staré Mesto
Levanduľová,Šebastovce
Levická,Západ
Levočská,Nad jazerom
Lidické námestie,Dargovských hrdinov
Liesková,Vyšné Opátske
Lichardova,Juh
Limbová ulica,Lorinčík
Lipová,Juh
Liptovská,Sever
Löfflerova,Staré Mesto
Lomená,Staré Mesto
Lomnická,Sever
Lomonosovova,Juh
Londýnska,Juh
Lorinčícka ulica,Lorinčík
Lorinčík,Lorinčík
Lovecká,Kavečany
Lubina,Nad jazerom
Ľubovnianska ulica,Západ
Lučenecká,Západ
Lúčna,Šaca
Lúčnicová ulica,Lorinčík
Ludmanská,Juh
Ľudová,Západ
Ludvíkov dvor,Šaca
Lupkovská,Dargovských hrdinov
Lyžiarska,Kavečany
Macákova,Lorinčík
Maďarská,Sídlisko Ťahanovce
Madridská,Ťahanovce
Magdalénska,Sever
Magnezitárska,Sídlisko Ťahanovce
Magnezitárska,Ťahanovce
Magurská,Staré Mesto
Májová,Sever
Maková ulica,Lorinčík
Malá,Staré Mesto
Malinová,Sever
Maloidanská,Šaca
Mánesova,Sever
Markušova,Západ
Maršala Koneva,Dargovských hrdinov
Martinská,Západ
Masarykova,Staré Mesto
Maša,Myslava
Matičná,Barca
Matuškova,Západ
Maurerova,Dargovských hrdinov
Mäsiarska,Staré Mesto
Medená,Barca
Medická,Západ
Medzevská,Pereš
Medzi mostami,Džungľa
Mengusovská,Sever
Mestský park,Staré Mesto
Meškova,Krásna
Meteorová,Nad jazerom
Mierová,Šaca
Michalovská,Západ
Mikovíniho,Západ
Milosrdenstva,Juh
Minská,Krásna
Miškovecká,Juh
Mládežnícka,Šaca
Mliečna,Košická Nová Ves
Mlynárska,Juh
Mlynská,Staré Mesto
Močiarna,Barca
Modranská,Krásna
Mojmírova,Staré Mesto
Moldavská cesta,Juh
Moldavská cesta,Západ
Mongolská,Juh
Moravská,Sever
Mosadzná,Barca
Moskovská trieda,Sídlisko KVP
Moskovská trieda,Západ
Moyzesova,Staré Mesto
Mozartova,Krásna
Mudroňova,Juh
Muránska,Staré Mesto
Murgašova,Staré Mesto
Muškátová,Západ
Myslavská,Myslava
Na banisegu,Krásna
Na Brehu,Krásna
Na Demetri,Sídlisko Ťahanovce
Na Demetri,Ťahanovce
Na doline,Košická Nová Ves
Na hájiku,Ťahanovce
Na hore,Dargovských hrdinov
Na Horke,Kavečany
Na Kalvárii,Sever
Na Kope,Myslava
Na Kope I,Myslava
Na Kope II,Myslava
Na Kope III,Myslava
Na Kope IV,Myslava
Na Kope IX,Myslava
Na Kope V,Myslava
Na Kope VI,Myslava
Na Kope VII,Myslava
Na Kope VIII,Myslava
Na Kope X,Myslava
Na močidlách,Krásna
Na pažiti,Krásna
Na Rožku,Kavečany
Na sihoti,Ťahanovce
Na stráni,Sever
Na šajbe,Sever
Na záhumní,Šaca
Nábrežná,Krásna
Nad Belogradom,Krásna
Nad záhradami,Poľov
Námestie Jána Mathého,Sever
Námestie Košických mučeníkov,Nad jazerom
Námestie kozmonautov,Nad jazerom
Námestie L. Novomeského,Staré Mesto
Námestie Maratónu mieru,Staré Mesto
Námestie mladých poľnohospodárov,Barca
Námestie oceliarov,Šaca
Námestie osloboditeľov,Juh
Námestie osloboditeľov,Staré Mesto
Námestie Sándora Máraiho,Staré Mesto
Námestie slobody,Staré Mesto
Námestie sv. Cyrila a Metoda,Krásna
Námestie sv. Vavrinca,Lorinčík
Napájadlá,Nad jazerom
Narcisová,Západ
Národná trieda,Sever
Národné námestie,Sever
Národné námestie,Staré Mesto
Němcovej,Sever
Nemessányiho,Šaca
Nerudova,Juh
Nešporova,Západ
Nevädzová,Vyšné Opátske
Niklová,Barca
Nitrianska,Sever
Nivky,Kavečany
Nižná úvrať,Vyšné Opátske
Nižné Chmeľníky,Myslava
Nižné Kapustníky,Juh
Nižné Kapustníky,Juh
Nižný Heringeš,Vyšné Opátske
Nová,Krásna
Novobanská,Západ
Obchodná,Západ
Oblá,Kavečany
Obrancov mieru,Sever
Odborárska,Sever
Ochotnícka ulica,Lorinčík
Olivová,Sever
Omská,Juh
Ondavská,Západ
Opálová,Západ
Opatovská cesta,Vyšné Opátske
Opátska,Krásna
Oravská,Sever
Orechová,Dargovských hrdinov
Orgovánová,Západ
Orlia,Staré Mesto
Orná,Krásna
Ortoviská,Krásna
Ortvaňová,Košická Nová Ves
Osiková,Vyšné Opátske
Ostravská,Juh
Ostrovského,Juh
Oštepová,Juh
Ovocná,Barca
Ovručská,Dargovských hrdinov
Ovsená,Vyšné Opátske
Pajorova,Staré Mesto
Palackého,Juh
Palackého,Staré Mesto
Palárikova,Juh
Palkovičova,Sever
Palmová,Sever
Panelová,Juh
Papradia,Šebastovce
Parčík Jozefa Psotku,Juh
Park Angelinum,Staré Mesto
Park duklianskych obetí,Sever
Park mládeže,Sever
Park obrancov mieru,Sever
Park Teodora Münstera,Juh
Partizánska,Juh
Pasienková,Krásna
Pasteurova,Juh
Pasteurovo námestie,Juh
Paulínyho,Juh
Pažitná,Poľov
Pekinská,Sídlisko Ťahanovce
Pekná,Juh
Perešská,Pereš
Perlová,Juh
Petzvalova,Západ
Pezinská,Krásna
Pieninská,Lorinčík
Piesočná,Krásna
Piešťanská,Západ
Píniová,Vyšné Opátske
Platanová,Juh
Platinová,Barca
Plávková ulica,Lorinčík
Plťová,Džungľa
Plzenská,Západ
Pod Furčou,Dargovských hrdinov
Pod Gruntom,Myslava
Pod horou,Myslava
Pod hrabinou,Myslava
Pod hrebienkom,Vyšné Opátske
Pod kaštieľom,Sever
Pod Stavencom,Šaca
Pod šiancom,Sever
Pod vinicami,Vyšné Opátske
Pod Vitalinou,Kavečany
Pod vlekom,Sever
Podbeľová,Šebastovce
Podjavorinskej,Luník IX
Podkamenná,Kavečany
Podnikateľská,Barca
Podtatranského,Staré Mesto
Pokojná,Barca
Polárna,Nad jazerom
Polesná,Krásna
Polianska,Sever
Pollova,Krásna
Poľná,Košická Nová Ves
Poloninská,Lorinčík
Poľovnícka,Západ
Poľovská,Poľov
Poľská,Juh
Poludníková,Nad jazerom
Poničanova,Barca
Popradská,Západ
Popradská,Západ
Postupimská,Dargovských hrdinov
Poštová,Staré Mesto
Potočná,Sever
Považská,Západ
Povrazová,Myslava
Povstania českého ľudu,Dargovských hrdinov
Požiarnická,Juh
Prasličková,Šebastovce
Prašná,Krásna
Pražská,Západ
Prešovská cesta,Staré Mesto
Prešovská cesta,Dargovských hrdinov
Prešovská cesta,Sídlisko Ťahanovce
Prešovská cesta,Vyšné Opátske
Pri bitúnku,Juh
Pri hati,Sídlisko Ťahanovce
Pri Hornáde,Krásna
Pri Hrušove,Ťahanovce
Pri jazdiarni,Staré Mesto
Pri Krásnej,Nad jazerom
Pri Miklušovej väznici,Staré Mesto
Pri nemocnici,Juh
Pri plynárni,Staré Mesto
Pri pošte,Barca
Pri prachárni,Juh
Pri salaši,Barca
Pri sídlisku,Krásna
Pri Teleku,Krásna
Pri vagovni,Barca
Pri železničnej stanici,Barca
Pribinova,Staré Mesto
Priemyselná,Staré Mesto
Prievidzská,Západ
Príkra,Vyšné Opátske
Prof. Jána Kňazovického,Staré Mesto
Protifašistických bojovníkov,Staré Mesto
Prúdová,Džungľa
Prvosienková,Vyšné Opátske
Pšeničná,Vyšné Opátske
Púchovská,Západ
Púpavová,Vyšné Opátske
Puškinova,Staré Mesto
Pytliacka,Lorinčík
Račí potok,Sever
Račianska,Krásna
Račkov park,Staré Mesto
Radlinského,Barca
Raketová,Nad jazerom
Rampová,Džungľa
Rampová,Sever
Ranná,Šaca
Rastislavova,Juh
Rázusova,Juh
Ražná,Vyšné Opátske
Rehoľná,Krásna
Repíková,Šebastovce
Repná,Ťahanovce
Rešov majer,Krásna
Revúcka,Pereš
Rímska,Juh
Riznerova,Juh
Robotnícka,Západ
Rokycká,Kavečany
Roľnícka,Vyšné Opátske
Rooseveltova,Staré Mesto
Rosná,Juh
Rovníková,Nad jazerom
Rozálska,Sever
Rozmarínová,Šebastovce
Rozvojová,Juh
Rožňavská,Západ
Rubínová,Západ
Rulandská,Krásna
Rumanova,Staré Mesto
Rumunská,Juh
Rusnákova,Barca
Ružínska,Západ
Ružomberská,Západ
Ružová,Západ
Rybárska,Krásna
Sabinovská,Lorinčík
Sabinovská,Pereš
Sadovnícka,Poľov
Sečovská cesta,Dargovských hrdinov
Sečovská cesta,Košická Nová Ves
Senný trh,Staré Mesto
Severné nábrežie,Džungľa
Skalná,Juh
Skautská,Sever
Skladná,Juh
Sklepárska,Poľov
Sládkovičova,Sever
Slanecká,Nad jazerom
Slávičia,Vyšné Opátske
Slavkovská,Sever
Sliačska,Západ
Slivník,Dargovských hrdinov
Slnečná,Juh
Slnečnicová ulica,Lorinčík
Slovenská,Sever
Slovenského,Sever
Slovenskej jednoty,Sever
Sluková,Lorinčík
Smaragdová,Západ
Smetanova,Juh
Smreková,Šaca
Smutná,Krásna
Snežienková,Vyšné Opátske
Sofijská,Sídlisko Ťahanovce
Sokolovská,Západ
Solisková,Sever
Spišské námestie,Nad jazerom
Sputniková,Nad jazerom
Srbská,Juh
Srnčia,Vyšné Opátske
Stálicová,Nad jazerom
Staničná,Juh
Staničné námestie,Staré Mesto
Stará baštová,Staré Mesto
Stará pracháreň,Juh
Stará prešovská,Staré Mesto
Stará spišská cesta,Sever
Staroslovanská,Krásna
Starozagorská,Sídlisko KVP
Stierova,Sídlisko KVP
Stodolova,Západ
Stokrásková,Západ
Strakova,Sever
Strážna,Kavečany
Strieborná,Barca
Strmá,Kavečany
Strojárenská,Staré Mesto
Stromová,Staré Mesto
Stropkovská,Západ
Studničná ulica,Lorinčík
Suchodolinská,Sever
Sv. rodiny,Dargovských hrdinov
Svätoplukova,Staré Mesto
Svetlá,Barca
Svetlá pusta,Barca
Svidnícka,Pereš
Szabadosova ulica,Sídlisko KVP
Szakkayho,Sever
Šafárikova trieda,Západ
Šafranová,Vyšné Opátske
Šalviová,Šebastovce
Šamborská,Kavečany
Šarišská,Vyšné Opátske
Šebastovská,Šebastovce
Šemšianska,Šaca
Šimekova ulica,Barca
Šípková,Vyšné Opátske
Široká,Kavečany
Školská,Juh
Škovránčia,Vyšné Opátske
Škultétyho,Staré Mesto
Šoltésovej,Juh
Športová,Sever
Šrobárova,Staré Mesto
Štefánikova,Staré Mesto
Štiavnická,Západ
Štítová,Staré Mesto
Štrbská,Sever
Štrková,Krásna
Študentská,Sever
Štúrova,Staré Mesto
Štúrova,Juh
Šuhajova,Krásna
Táborská,Juh
Ťahanovská,Ťahanovce
Ťahanovské riadky,Sever
Tajovského,Staré Mesto
Talinská,Nad jazerom
Tatarkova,Krásna
Tatranská,Staré Mesto
Teplárenská,Juh
Teplého,Barca
Terchovská,Sever
Teslova,Juh
Tešedíkova,Barca
Textilná,Nad jazerom
Thurzova,Staré Mesto
Tibavská,Krásna
Tigria,Vyšné Opátske
Tichá,Juh
Timonova,Staré Mesto
Timravy,Barca
Titánová,Barca
Titogradská,Sídlisko KVP
Tokajícka,Dargovských hrdinov
Tokajská,Krásna
Tolstého,Sever
Tomášikova,Sever
Topasová,Západ
Topoľčianska,Západ
Topoľová,Juh
Toryská,Západ
Továrenská,Staré Mesto
Tramínová,Krásna
Tranovského,Juh
Traťová,Krásna
Trebišovská,Západ
Trenčianska,Sever
Tri hôrky,Západ
Trieda arm. gen. Svobodu,Dargovských hrdinov
Trieda KVP,Sídlisko KVP
Trieda SNP,Západ
Trnavská,Západ
Trnková,Košická Nová Ves
Tŕňová,Sever
Trolejbusová,Džungľa
Turgenevova,Juh
Turistická,Sever
Turnianska,Barca
Tvrdošínska,Krásna
Tyršovo nábrežie,Staré Mesto
Učňovská,Šaca
Uherova,Západ
Ukrajinská,Krásna
Ulica 1. mája,Krásna
Ulica Alexandra Dubčeka,Krásna
Ulica Andreja Kvasa,Barca
Ulica Breziny,Lorinčík
Ulica Dolina,Poľov
Ulica k Hutke,Krásna
Ulica k Zoologickej záhrade,Kavečany
Ulica ku Gederu,Košická Nová Ves
Ulica Malokarpatská,Krásna
Ulica na Furmanci,Lorinčík
Ulica na Grunte,Sídlisko KVP
Ulica na Grunte,Myslava
Ulica na Horu,Krásna
Ulica na Košarisku,Lorinčík
Ulica na Košarisku,Pereš
Ulica na Polianku,Krásna
Ulica na prednom Záhumní,Krásna
Ulica na zadnom Záhumní,Krásna
Ulica nad Bangortami,Myslava
Ulica obrody,Západ
Ulica osloboditeľov,Barca
Ulica Pod Čapášom,Lorinčík
Ulica pod Hájmi,Lorinčík
Ulica Pod lesom,Lorinčík
Ulica pokroku,Západ
Ulica pri plavárni,Staré Mesto
Ulica pri studničke,Krásna
Ulica Sajkov,Krásna
Ulica Skalická,Krásna
Ulica slobody,Západ
Ulica Stará sečovská cesta,Dargovských hrdinov
Ulica Strážovská,Západ
Ulica Súľovská,Západ
Ulica sv. Gorazda,Krásna
Ulica sv. Ladislava,Košická Nová Ves
Ulica Svätovavrinecká,Krásna
Ulica svornosti,Sever
Ulica výstavby,Západ
Ulica Záhrada Bernátovce,Barca
Ulica Zelená stráň,Košická Nová Ves
Ulica Zelený dvor,Dargovských hrdinov
Ulica Zelený dvor,Sídlisko Ťahanovce
Univerzitná,Staré Mesto
Uralská,Nad jazerom
Urbánkova,Sever
Urbárska,Krásna
Uršulínska,Staré Mesto
Úzka,Džungľa
Užhorodská,Juh
V úvoze,Vyšné Opátske
Vajanského,Juh
Valalická,Krásna
Varšavská,Sídlisko Ťahanovce
Važecká,Nad jazerom
Včelárska paseka,Vyšné Opátske
Vencová,Sever
Veterná,Juh
Viedenská,Sídlisko Ťahanovce
Vihorlatská,Sever
Viničná,Vyšné Opátske
Vínna,Krásna
Vínová,Košická Nová Ves
Višňová,Sever
Vnútorný Červený breh,Sever
Vo výmoli,Dargovských hrdinov
Vodárenská,Sever
Vodná,Staré Mesto
Vojenská,Staré Mesto
Vojvodská,Juh
Vonkajší Červený breh,Sever
Vozárova,Juh
Vrabčia,Juh
Vranovská,Pereš
Vranovská,Lorinčík
Vrátna,Staré Mesto
Vŕbová,Džungľa
Vrchná,Myslava
Vyhoňská,Kavečany
Východná,Krásna
Vysokoškolská,Sever
Vyšná,Kavečany
Vyšná úvrať,Dargovských hrdinov
Vyšná úvrať,Dargovských hrdinov
Vyšný dvor,Krásna
Watsonova,Sever
Werferova,Juh
Wuppertálska,Sídlisko KVP
Wurmova,Sídlisko KVP
Za amfiteátrom,Sever
Za dolným mlynom,Myslava
Za mostom,Krásna
Za priekopou,Myslava
Za školou,Barca
Za štadiónom,Sever
Záborského,Sever
Zádielska,Staré Mesto
Záhradná,Sever
Zajačia,Vyšné Opátske
Zámočnícka,Staré Mesto
Zborovjanova,Barca
Zborovská,Juh
Zbrojničná,Staré Mesto
Zelená,Krásna
Zeleninárska,Juh
Zemianska,Barca
Zemplínska,Vyšné Opátske
Zichyho,Barca
Zimná,Staré Mesto
Zinková,Barca
Zlatá,Juh
Zoborská,Sever
Zombova,Sídlisko KVP
Zupkova,Dargovských hrdinov
Zuzkin park,Západ
Zvolenská,Sever
Zvonárska,Staré Mesto
Zvončeková,Západ
Žarnovická,Západ
Žatevná,Vyšné Opátske
Ždiarska,Nad jazerom
Železiarenská,Šaca
Železničná,Staré Mesto
Želiarska,Ťahanovce
Žiacka,Krásna
Žilinská,Západ
Žitná,Vyšné Opátske
Žižkova,Juh
Žľaby,Sever
Žriedlová ulica,Staré Mesto
